928 46
-0.029855 -0.514564 -0.404986
-0.035002 -0.524051 -0.404392
-0.039636 -0.533463 -0.403435
-0.043731 -0.542694 -0.402146
-0.047261 -0.551640 -0.400557
-0.050202 -0.560197 -0.398698
-0.052527 -0.568260 -0.396600
-0.054210 -0.575725 -0.394293
-0.055225 -0.582487 -0.391808
-0.055547 -0.588442 -0.389176
-0.054992 -0.592939 -0.386571
-0.053437 -0.596607 -0.383595
-0.050963 -0.599503 -0.380284
-0.047649 -0.601680 -0.376671
-0.043577 -0.603194 -0.372792
-0.038825 -0.604100 -0.368682
-0.033474 -0.604451 -0.364375
-0.027603 -0.604304 -0.359908
-0.021294 -0.603713 -0.355314
-0.014625 -0.602733 -0.350628
-0.007677 -0.601419 -0.345886
-0.000530 -0.599825 -0.341123
0.006736 -0.598007 -0.336373
0.014041 -0.596019 -0.331672
0.021306 -0.593916 -0.327053
0.028449 -0.591754 -0.322553
0.035391 -0.589586 -0.318206
0.042053 -0.587468 -0.314047
0.048354 -0.585455 -0.310112
0.054213 -0.583602 -0.306434
0.056453 -0.582888 -0.305029
0.059441 -0.581901 -0.303170
0.063083 -0.580651 -0.300927
0.067286 -0.579149 -0.298366
0.071958 -0.577404 -0.295557
0.077003 -0.575426 -0.292566
0.082329 -0.573227 -0.289463
0.087843 -0.570816 -0.286316
0.093451 -0.568204 -0.283191
0.099060 -0.565400 -0.280158
0.104575 -0.562414 -0.277285
0.109904 -0.559258 -0.274639
0.114954 -0.555942 -0.272289
0.119630 -0.552475 -0.270302
0.123840 -0.548867 -0.268748
0.127489 -0.545130 -0.267693
0.130485 -0.541273 -0.267206
0.132734 -0.537306 -0.267355
0.134143 -0.533240 -0.268208
0.134618 -0.529085 -0.269834
0.134265 -0.522967 -0.273051
0.133298 -0.516529 -0.276908
0.131752 -0.509849 -0.281336
0.129666 -0.503005 -0.286269
0.127077 -0.496076 -0.291640
0.124021 -0.489139 -0.297380
0.120538 -0.482274 -0.303422
0.116663 -0.475557 -0.309699
0.112435 -0.469068 -0.316144
0.107890 -0.462884 -0.322688
0.103067 -0.457084 -0.329266
0.098001 -0.451746 -0.335809
0.092731 -0.446949 -0.342249
0.087294 -0.442770 -0.348520
0.081728 -0.439287 -0.354555
0.076069 -0.436579 -0.360284
0.070355 -0.434725 -0.365643
0.064624 -0.433802 -0.370562
0.058912 -0.433888 -0.374974
0.053257 -0.435062 -0.378813
0.153635 1.007890 -0.630524
0.144197 1.005300 -0.636366
0.134186 1.002510 -0.642524
0.123635 0.999514 -0.648983
0.112576 0.996340 -0.655725
0.101043 0.992996 -0.662734
0.089067 0.989494 -0.669993
0.076681 0.985848 -0.677486
0.063918 0.982069 -0.685194
0.050811 0.978171 -0.693102
0.037391 0.974166 -0.701193
0.023692 0.970066 -0.709450
0.009746 0.965885 -0.717856
-0.004414 0.961634 -0.726394
-0.018756 0.957327 -0.735048
-0.033247 0.952976 -0.743800
-0.047855 0.948593 -0.752635
-0.062546 0.944192 -0.761534
-0.077289 0.939784 -0.770482
-0.092050 0.935383 -0.779461
-0.106798 0.931000 -0.788455
-0.123561 0.926024 -0.798684
-0.140239 0.921066 -0.808844
-0.156784 0.916138 -0.818908
-0.173152 0.911254 -0.828849
-0.189295 0.906427 -0.838641
-0.205168 0.901671 -0.848256
-0.220725 0.896999 -0.857668
-0.235919 0.892425 -0.866849
-0.250704 0.887962 -0.875773
-0.265035 0.883623 -0.884414
-0.278865 0.879422 -0.892743
-0.292148 0.875372 -0.900735
-0.304838 0.871486 -0.908362
-0.316889 0.867778 -0.915597
-0.328254 0.864261 -0.922414
-0.338889 0.860949 -0.928786
-0.348746 0.857855 -0.934685
-0.357779 0.854992 -0.940086
-0.365942 0.852374 -0.944960
-0.373190 0.850014 -0.949282
1 21
21 41
41 61
61 81
82 102
102 122
122 142
142 162
162 182
182 202
203 223
223 243
243 263
263 283
284 304
304 324
324 344
344 364
365 385
385 405
405 425
425 445
445 465
465 485
485 505
505 525
525 545
545 565
565 585
585 605
606 626
626 646
646 666
666 686
686 706
706 726
726 746
746 766
766 786
786 806
807 827
827 847
847 867
867 887
888 908
908 928
